,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,0,0,0,0,106,362,0.5,0.5,0.5
0,0,0,1,0,106,362,0.5,0.5,0.5
0,0,0,2,0,106,362,0.5,0.5,0.5
0,0,0,3,0,106,362,0.5,0.5,0.5
0,0,1,0,0,106,362,0.5,0.5,0.5
0,0,1,1,0,106,362,0.5,0.5,0.625
0,0,1,2,0,106,362,0.5,0.5,0.5
0,0,1,3,0,106,362,0.5,0.5,0.75
0,0,2,0,0,106,362,0.5,0.5,0.5
0,0,2,1,0,106,362,0.5,0.5,0.5
0,0,2,2,0,106,362,0.5,0.5,0.5
0,0,2,3,0,106,362,0.5,0.5,0.5
0,0,3,0,0,106,362,0.5,0.5,0.5
0,0,3,1,0,106,362,0.5,0.5,0.5
0,0,3,2,0,106,362,0.5,0.5,0.5
0,0,3,3,0,106,362,0.5,0.5,0.5
0,0,4,0,0,106,362,0.5,0.5,0.5
0,0,4,1,0,106,362,0.5,0.5,0.5
0,0,4,2,0,106,362,0.5,0.5,0.5
0,0,4,3,0,106,362,0.5,0.5,0.5
0,0,5,0,0,106,362,0.5,0.5,0.5
0,0,5,1,0,106,362,0.5,0.5,0.5
0,0,5,2,0,106,362,0.5,0.5,0.5
0,0,5,3,0,106,362,0.5,0.5,0.5
0,0,6,0,0,106,362,0.5,0.5,0.5
0,0,6,1,0,106,362,0.5,0.5,0.5
0,0,6,2,0,106,362,0.5,0.5,0.5
0,0,6,3,0,106,362,0.5,0.5,0.5
0,10,0,0,0,106,362,1.0,1.0,1.0
0,10,0,1,0,106,362,1.0,1.0,1.0
0,10,0,2,0,106,362,1.0,1.0,1.0
0,10,0,3,0,106,362,1.0,1.0,1.0
0,10,1,0,0,106,362,1.0,1.0,1.0
0,10,1,1,0,106,362,1.0,1.0,1.0
0,10,1,2,0,106,362,1.0,1.0,1.0
0,10,1,3,0,106,362,1.0,1.0,1.0
0,10,2,0,0,106,362,1.0,1.0,1.0
0,10,2,1,0,106,362,1.0,1.0,1.0
0,10,2,2,0,106,362,1.0,1.0,1.0
0,10,2,3,0,106,362,1.0,1.0,1.0
0,10,3,0,0,106,362,1.0,1.0,1.0
0,10,3,1,0,106,362,1.0,1.0,1.0
0,10,3,2,0,106,362,1.0,1.0,1.0
0,10,3,3,0,106,362,1.0,1.0,1.0
0,10,4,0,0,106,362,1.0,1.0,1.0
0,10,4,1,0,106,362,1.0,1.0,1.0
0,10,4,2,0,106,362,1.0,1.0,1.0
0,10,4,3,0,106,362,1.0,1.0,1.0
0,10,5,0,0,106,362,0.5,0.5,0.5
0,10,5,1,0,106,362,0.625,0.5,0.5
0,10,5,2,0,106,362,0.62245,0.620812,0.61467
0,10,5,3,0,106,362,0.5,0.5,0.5
0,10,6,0,0,106,362,0.5,0.5,0.5
0,10,6,1,0,106,362,0.5,0.5,0.5
0,10,6,2,0,106,362,0.5,0.5,0.5
0,10,6,3,0,106,362,0.5,0.5,0.5
0,20,0,0,0,106,362,1.0,1.0,1.0
0,20,0,1,0,106,362,1.0,1.0,1.0
0,20,0,2,0,106,362,1.0,1.0,1.0
0,20,0,3,0,106,362,1.0,1.0,1.0
0,20,1,0,0,106,362,1.0,1.0,1.0
0,20,1,1,0,106,362,1.0,1.0,1.0
0,20,1,2,0,106,362,1.0,1.0,1.0
0,20,1,3,0,106,362,1.0,1.0,1.0
0,20,2,0,0,106,362,1.0,1.0,1.0
0,20,2,1,0,106,362,1.0,1.0,1.0
0,20,2,2,0,106,362,1.0,1.0,1.0
0,20,2,3,0,106,362,1.0,1.0,1.0
0,20,3,0,0,106,362,1.0,1.0,1.0
0,20,3,1,0,106,362,1.0,1.0,1.0
0,20,3,2,0,106,362,1.0,1.0,1.0
0,20,3,3,0,106,362,1.0,1.0,1.0
0,20,4,0,0,106,362,1.0,1.0,1.0
0,20,4,1,0,106,362,1.0,1.0,1.0
0,20,4,2,0,106,362,1.0,1.0,1.0
0,20,4,3,0,106,362,1.0,1.0,1.0
0,20,5,0,0,106,362,0.5,0.5,0.625
0,20,5,1,0,106,362,0.5,0.5,0.5
0,20,5,2,0,106,362,0.625,0.624879,0.624651
