,t_12,t_23,bank_id,s_id,r_first,r_second,all_0,all_1,random
0,50,4,0,0,585,619,0.5,0.5,0.5
0,50,4,1,0,585,619,0.5,0.5,0.5
0,50,4,2,0,585,619,0.5,0.5,0.5
0,50,4,3,0,585,619,0.5,0.5,0.5
0,50,5,0,0,585,619,0.25,0.25,0.25
0,50,5,1,0,585,619,0.25,0.25,0.25
0,50,5,2,0,585,619,0.312138,0.311778,0.310129
0,50,5,3,0,585,619,0.25,0.25,0.25
0,50,6,0,0,585,619,0.25,0.25,0.25
0,50,6,1,0,585,619,0.25,0.25,0.25
0,50,6,2,0,585,619,0.25,0.25,0.25
0,50,6,3,0,585,619,0.25,0.25,0.25
0,60,0,0,0,585,619,1.0,1.0,1.0
0,60,0,1,0,585,619,1.0,1.0,1.0
0,60,0,2,0,585,619,1.0,1.0,1.0
0,60,0,3,0,585,619,1.0,1.0,1.0
0,60,1,0,0,585,619,1.0,1.0,1.0
0,60,1,1,0,585,619,1.0,1.0,1.0
0,60,1,2,0,585,619,1.0,1.0,1.0
0,60,1,3,0,585,619,1.0,1.0,1.0
0,60,2,0,0,585,619,1.0,1.0,1.0
0,60,2,1,0,585,619,1.0,1.0,1.0
0,60,2,2,0,585,619,1.0,1.0,1.0
0,60,2,3,0,585,619,1.0,1.0,1.0
0,60,3,0,0,585,619,1.0,1.0,1.0
0,60,3,1,0,585,619,1.0,1.0,1.0
0,60,3,2,0,585,619,1.0,1.0,1.0
0,60,3,3,0,585,619,1.0,1.0,1.0
0,60,4,0,0,585,619,0.5,0.5,0.5
0,60,4,1,0,585,619,0.5,0.5,0.5
0,60,4,2,0,585,619,0.5,0.5,0.5
0,60,4,3,0,585,619,0.5,0.5,0.5
0,60,5,0,0,585,619,0.25,0.25,0.25
0,60,5,1,0,585,619,0.25,0.25,0.25
0,60,5,2,0,585,619,0.3125,0.312469,0.3125
0,60,5,3,0,585,619,0.25,0.25,0.25
0,60,6,0,0,585,619,0.25,0.25,0.25
0,60,6,1,0,585,619,0.25,0.25,0.25
0,60,6,2,0,585,619,0.25,0.25,0.25
0,60,6,3,0,585,619,0.25,0.25,0.25
0,0,0,0,0,316,500,0.25,0.25,0.25
0,0,0,1,0,316,500,0.25,0.25,0.25
0,0,0,2,0,316,500,0.25,0.25,0.3125
0,0,0,3,0,316,500,0.25,0.25,0.25
0,0,1,0,0,316,500,0.25,0.25,0.25
0,0,1,1,0,316,500,0.25,0.25,0.25
0,0,1,2,0,316,500,0.25,0.25,0.25
0,0,1,3,0,316,500,0.25,0.25,0.25
0,0,2,0,0,316,500,0.25,0.25,0.25
0,0,2,1,0,316,500,0.25,0.25,0.25
0,0,2,2,0,316,500,0.25,0.25,0.3125
0,0,2,3,0,316,500,0.25,0.25,0.25
0,0,3,0,0,316,500,0.3125,0.25,0.25
0,0,3,1,0,316,500,0.25,0.25,0.25
0,0,3,2,0,316,500,0.25,0.25,0.25
0,0,3,3,0,316,500,0.25,0.25,0.3125
0,0,4,0,0,316,500,0.25,0.25,0.25
0,0,4,1,0,316,500,0.25,0.25,0.25
0,0,4,2,0,316,500,0.25,0.25,0.25
0,0,4,3,0,316,500,0.25,0.25,0.25
0,0,5,0,0,316,500,0.25,0.25,0.25
0,0,5,1,0,316,500,0.25,0.25,0.25
0,0,5,2,0,316,500,0.25,0.25,0.25
0,0,5,3,0,316,500,0.25,0.25,0.25
0,0,6,0,0,316,500,0.25,0.25,0.25
0,0,6,1,0,316,500,0.25,0.25,0.3125
0,0,6,2,0,316,500,0.25,0.25,0.25
0,0,6,3,0,316,500,0.3125,0.25,0.25
0,10,0,0,0,316,500,1.0,1.0,1.0
0,10,0,1,0,316,500,1.0,1.0,1.0
0,10,0,2,0,316,500,1.0,1.0,1.0
0,10,0,3,0,316,500,1.0,1.0,1.0
0,10,1,0,0,316,500,1.0,1.0,1.0
0,10,1,1,0,316,500,1.0,1.0,1.0
0,10,1,2,0,316,500,1.0,1.0,1.0
0,10,1,3,0,316,500,1.0,1.0,1.0
0,10,2,0,0,316,500,1.0,1.0,1.0
0,10,2,1,0,316,500,1.0,1.0,1.0
0,10,2,2,0,316,500,1.0,1.0,1.0
0,10,2,3,0,316,500,1.0,1.0,1.0
0,10,3,0,0,316,500,1.0,1.0,1.0
0,10,3,1,0,316,500,1.0,1.0,1.0
0,10,3,2,0,316,500,1.0,1.0,1.0
0,10,3,3,0,316,500,1.0,1.0,1.0
0,10,4,0,0,316,500,0.5,0.5,0.5
0,10,4,1,0,316,500,0.5,0.5,0.5
0,10,4,2,0,316,500,0.5,0.5,0.5
0,10,4,3,0,316,500,0.5,0.5,0.5
0,10,5,0,0,316,500,0.25,0.25,0.25
0,10,5,1,0,316,500,0.25,0.25,0.25
0,10,5,2,0,316,500,0.308418,0.306096,0.30146
0,10,5,3,0,316,500,0.25,0.25,0.25
0,10,6,0,0,316,500,0.25,0.25,0.25
0,10,6,1,0,316,500,0.25,0.25,0.25
0,10,6,2,0,316,500,0.25,0.25,0.375
0,10,6,3,0,316,500,0.25,0.25,0.25
0,20,0,0,0,316,500,1.0,1.0,1.0
0,20,0,1,0,316,500,1.0,1.0,1.0
0,20,0,2,0,316,500,1.0,1.0,1.0
0,20,0,3,0,316,500,1.0,1.0,1.0
0,20,1,0,0,316,500,1.0,1.0,1.0
0,20,1,1,0,316,500,1.0,1.0,1.0
0,20,1,2,0,316,500,1.0,1.0,1.0
0,20,1,3,0,316,500,1.0,1.0,1.0
0,20,2,0,0,316,500,1.0,1.0,1.0
0,20,2,1,0,316,500,1.0,1.0,1.0
0,20,2,2,0,316,500,1.0,1.0,1.0
0,20,2,3,0,316,500,1.0,1.0,1.0
0,20,3,0,0,316,500,1.0,1.0,1.0
0,20,3,1,0,316,500,1.0,1.0,1.0
0,20,3,2,0,316,500,1.0,1.0,1.0
0,20,3,3,0,316,500,1.0,1.0,1.0
0,20,4,0,0,316,500,0.5,0.5,0.5
0,20,4,1,0,316,500,0.5,0.5,0.5
0,20,4,2,0,316,500,0.5,0.5625,0.5
0,20,4,3,0,316,500,0.5,0.5,0.5
0,20,5,0,0,316,500,0.3125,0.25,0.25
0,20,5,1,0,316,500,0.25,0.25,0.25
0,20,5,2,0,316,500,0.3125,0.312435,0.312438
0,20,5,3,0,316,500,0.3125,0.25,0.25
0,20,6,0,0,316,500,0.25,0.25,0.25
0,20,6,1,0,316,500,0.25,0.25,0.25
0,20,6,2,0,316,500,0.25,0.25,0.25
0,20,6,3,0,316,500,0.25,0.25,0.25
0,30,0,0,0,316,500,1.0,1.0,1.0
0,30,0,1,0,316,500,1.0,1.0,1.0
0,30,0,2,0,316,500,1.0,1.0,1.0
0,30,0,3,0,316,500,1.0,1.0,1.0
0,30,1,0,0,316,500,1.0,1.0,1.0
0,30,1,1,0,316,500,1.0,1.0,1.0
0,30,1,2,0,316,500,1.0,1.0,1.0
0,30,1,3,0,316,500,1.0,1.0,1.0
0,30,2,0,0,316,500,1.0,1.0,1.0
0,30,2,1,0,316,500,1.0,1.0,1.0
0,30,2,2,0,316,500,1.0,1.0,1.0
0,30,2,3,0,316,500,1.0,1.0,1.0
0,30,3,0,0,316,500,1.0,1.0,1.0
0,30,3,1,0,316,500,1.0,1.0,1.0
0,30,3,2,0,316,500,1.0,1.0,1.0
0,30,3,3,0,316,500,1.0,1.0,1.0
0,30,4,0,0,316,500,0.5,0.5,0.5
0,30,4,1,0,316,500,0.5,0.5,0.5
0,30,4,2,0,316,500,0.5,0.5,0.5
0,30,4,3,0,316,500,0.5,0.5,0.5
0,30,5,0,0,316,500,0.25,0.25,0.25
0,30,5,1,0,316,500,0.25,0.25,0.25
0,30,5,2,0,316,500,0.311892,0.311275,0.310544
0,30,5,3,0,316,500,0.25,0.25,0.25
0,30,6,0,0,316,500,0.25,0.25,0.25
0,30,6,1,0,316,500,0.25,0.25,0.25
0,30,6,2,0,316,500,0.25,0.25,0.3125
0,30,6,3,0,316,500,0.25,0.25,0.25
0,40,0,0,0,316,500,1.0,1.0,1.0
0,40,0,1,0,316,500,1.0,1.0,1.0
0,40,0,2,0,316,500,1.0,1.0,1.0
0,40,0,3,0,316,500,1.0,1.0,1.0
0,40,1,0,0,316,500,1.0,1.0,1.0
0,40,1,1,0,316,500,1.0,1.0,1.0
0,40,1,2,0,316,500,1.0,1.0,1.0
0,40,1,3,0,316,500,1.0,1.0,1.0
0,40,2,0,0,316,500,1.0,1.0,1.0
0,40,2,1,0,316,500,1.0,1.0,1.0
0,40,2,2,0,316,500,1.0,1.0,1.0
0,40,2,3,0,316,500,1.0,1.0,1.0
0,40,3,0,0,316,500,1.0,1.0,1.0
0,40,3,1,0,316,500,1.0,1.0,1.0
0,40,3,2,0,316,500,1.0,1.0,1.0
0,40,3,3,0,316,500,1.0,1.0,1.0
0,40,4,0,0,316,500,0.5,0.5,0.5
0,40,4,1,0,316,500,0.5,0.5,0.5
0,40,4,2,0,316,500,0.5,0.5,0.5
0,40,4,3,0,316,500,0.5,0.5,0.5
0,40,5,0,0,316,500,0.25,0.25,0.25
0,40,5,1,0,316,500,0.25,0.25,0.25
0,40,5,2,0,316,500,0.312414,0.312498,0.312411
0,40,5,3,0,316,500,0.3125,0.25,0.25
0,40,6,0,0,316,500,0.25,0.25,0.25
0,40,6,1,0,316,500,0.25,0.25,0.25
0,40,6,2,0,316,500,0.25,0.25,0.25
0,40,6,3,0,316,500,0.25,0.25,0.25
0,50,0,0,0,316,500,1.0,1.0,1.0
0,50,0,1,0,316,500,1.0,1.0,1.0
0,50,0,2,0,316,500,1.0,1.0,1.0
0,50,0,3,0,316,500,1.0,1.0,1.0
0,50,1,0,0,316,500,1.0,1.0,1.0
0,50,1,1,0,316,500,1.0,1.0,1.0
0,50,1,2,0,316,500,1.0,1.0,1.0
0,50,1,3,0,316,500,1.0,1.0,1.0
0,50,2,0,0,316,500,1.0,1.0,1.0
0,50,2,1,0,316,500,1.0,1.0,1.0
0,50,2,2,0,316,500,1.0,1.0,1.0
0,50,2,3,0,316,500,1.0,1.0,1.0
0,50,3,0,0,316,500,1.0,1.0,1.0
0,50,3,1,0,316,500,1.0,1.0,1.0
0,50,3,2,0,316,500,1.0,1.0,1.0
0,50,3,3,0,316,500,1.0,1.0,1.0
0,50,4,0,0,316,500,0.5,0.5,0.5
0,50,4,1,0,316,500,0.5,0.5,0.5
0,50,4,2,0,316,500,0.5,0.5,0.5
0,50,4,3,0,316,500,0.5,0.5,0.5
0,50,5,0,0,316,500,0.25,0.25,0.25
0,50,5,1,0,316,500,0.25,0.25,0.25
0,50,5,2,0,316,500,0.31228,0.311954,0.311194
0,50,5,3,0,316,500,0.25,0.25003,0.25
0,50,6,0,0,316,500,0.25,0.25,0.25
0,50,6,1,0,316,500,0.25,0.25,0.25
0,50,6,2,0,316,500,0.25,0.25,0.25
0,50,6,3,0,316,500,0.25,0.25,0.25
0,60,0,0,0,316,500,1.0,1.0,1.0
0,60,0,1,0,316,500,1.0,1.0,1.0
0,60,0,2,0,316,500,1.0,1.0,1.0
0,60,0,3,0,316,500,1.0,1.0,1.0
0,60,1,0,0,316,500,1.0,1.0,1.0
0,60,1,1,0,316,500,1.0,1.0,1.0
0,60,1,2,0,316,500,1.0,1.0,1.0
0,60,1,3,0,316,500,1.0,1.0,1.0
0,60,2,0,0,316,500,1.0,1.0,1.0
0,60,2,1,0,316,500,1.0,1.0,1.0
0,60,2,2,0,316,500,1.0,1.0,1.0
0,60,2,3,0,316,500,1.0,1.0,1.0
0,60,3,0,0,316,500,1.0,1.0,1.0
0,60,3,1,0,316,500,1.0,1.0,1.0
0,60,3,2,0,316,500,1.0,1.0,1.0
0,60,3,3,0,316,500,1.0,1.0,1.0
0,60,4,0,0,316,500,0.5,0.5,0.5
0,60,4,1,0,316,500,0.5,0.5,0.5
0,60,4,2,0,316,500,0.5,0.5,0.5
0,60,4,3,0,316,500,0.5,0.5,0.5
0,60,5,0,0,316,500,0.25,0.25,0.25
0,60,5,1,0,316,500,0.3125,0.25,0.25
0,60,5,2,0,316,500,0.3125,0.3125,0.3125
0,60,5,3,0,316,500,0.25,0.25,0.25
0,60,6,0,0,316,500,0.25,0.25,0.25
0,60,6,1,0,316,500,0.25,0.25,0.25
0,60,6,2,0,316,500,0.25,0.25,0.25
0,60,6,3,0,316,500,0.25,0.25,0.25
0,0,0,0,0,276,324,0.25,0.25,0.25
0,0,0,1,0,276,324,0.3125,0.25,0.25
0,0,0,2,0,276,324,0.25,0.25,0.375
0,0,0,3,0,276,324,0.25,0.25,0.25
0,0,1,0,0,276,324,0.25,0.25,0.25
0,0,1,1,0,276,324,0.3125,0.25,0.25
0,0,1,2,0,276,324,0.25,0.25,0.25
0,0,1,3,0,276,324,0.25,0.25,0.25
0,0,2,0,0,276,324,0.25,0.25,0.25
0,0,2,1,0,276,324,0.25,0.25,0.25
0,0,2,2,0,276,324,0.25,0.25,0.25
0,0,2,3,0,276,324,0.25,0.25,0.25
0,0,3,0,0,276,324,0.25,0.25,0.3125
0,0,3,1,0,276,324,0.25,0.25,0.25
0,0,3,2,0,276,324,0.25,0.25,0.25
0,0,3,3,0,276,324,0.25,0.25,0.25
0,0,4,0,0,276,324,0.25,0.25,0.25
0,0,4,1,0,276,324,0.25,0.25,0.25
0,0,4,2,0,276,324,0.3125,0.25,0.25
0,0,4,3,0,276,324,0.25,0.25,0.25
0,0,5,0,0,276,324,0.25,0.25,0.25
0,0,5,1,0,276,324,0.25,0.25,0.25
0,0,5,2,0,276,324,0.25,0.25,0.25
0,0,5,3,0,276,324,0.25,0.25,0.25
0,0,6,0,0,276,324,0.25,0.25,0.25
0,0,6,1,0,276,324,0.25,0.25,0.25
0,0,6,2,0,276,324,0.25,0.25,0.25
0,0,6,3,0,276,324,0.25,0.25,0.25
0,10,0,0,0,276,324,1.0,1.0,1.0
0,10,0,1,0,276,324,1.0,1.0,1.0
0,10,0,2,0,276,324,1.0,1.0,1.0
0,10,0,3,0,276,324,1.0,1.0,1.0
0,10,1,0,0,276,324,1.0,1.0,1.0
0,10,1,1,0,276,324,1.0,1.0,1.0
0,10,1,2,0,276,324,1.0,1.0,1.0
0,10,1,3,0,276,324,1.0,1.0,1.0
0,10,2,0,0,276,324,1.0,1.0,1.0
0,10,2,1,0,276,324,1.0,1.0,1.0
0,10,2,2,0,276,324,1.0,1.0,1.0
0,10,2,3,0,276,324,1.0,1.0,1.0
0,10,3,0,0,276,324,1.0,1.0,1.0
0,10,3,1,0,276,324,1.0,1.0,1.0
0,10,3,2,0,276,324,1.0,1.0,1.0
0,10,3,3,0,276,324,1.0,1.0,1.0
0,10,4,0,0,276,324,0.5,0.5,0.5
0,10,4,1,0,276,324,0.5,0.5,0.5
0,10,4,2,0,276,324,0.5,0.5,0.5
0,10,4,3,0,276,324,0.5,0.5,0.5
0,10,5,0,0,276,324,0.25,0.25,0.25
0,10,5,1,0,276,324,0.25,0.25,0.25
0,10,5,2,0,276,324,0.30852,0.301916,0.293083
0,10,5,3,0,276,324,0.25,0.25,0.25
0,10,6,0,0,276,324,0.25,0.25,0.25
0,10,6,1,0,276,324,0.25,0.25,0.25
0,10,6,2,0,276,324,0.25,0.25,0.25
0,10,6,3,0,276,324,0.25,0.25,0.25
0,20,0,0,0,276,324,1.0,1.0,1.0
0,20,0,1,0,276,324,1.0,1.0,1.0
0,20,0,2,0,276,324,1.0,1.0,1.0
0,20,0,3,0,276,324,1.0,1.0,1.0
0,20,1,0,0,276,324,1.0,1.0,1.0
0,20,1,1,0,276,324,1.0,1.0,1.0
0,20,1,2,0,276,324,1.0,1.0,1.0
0,20,1,3,0,276,324,1.0,1.0,1.0
0,20,2,0,0,276,324,1.0,1.0,1.0
0,20,2,1,0,276,324,1.0,1.0,1.0
0,20,2,2,0,276,324,1.0,1.0,1.0
0,20,2,3,0,276,324,1.0,1.0,1.0
0,20,3,0,0,276,324,1.0,1.0,1.0
0,20,3,1,0,276,324,1.0,1.0,1.0
0,20,3,2,0,276,324,1.0,1.0,1.0
0,20,3,3,0,276,324,1.0,1.0,1.0
0,20,4,0,0,276,324,0.5,0.5,0.5
0,20,4,1,0,276,324,0.5625,0.5,0.5
0,20,4,2,0,276,324,0.5,0.5,0.5
0,20,4,3,0,276,324,0.5,0.5,0.5
0,20,5,0,0,276,324,0.25,0.25,0.25
0,20,5,1,0,276,324,0.25,0.25,0.25
0,20,5,2,0,276,324,0.312469,0.312372,0.312434
0,20,5,3,0,276,324,0.25,0.25,0.25
0,20,6,0,0,276,324,0.25,0.25,0.25
0,20,6,1,0,276,324,0.25,0.25,0.25
0,20,6,2,0,276,324,0.25,0.25,0.25
0,20,6,3,0,276,324,0.25,0.25,0.25
0,30,0,0,0,276,324,1.0,1.0,1.0
0,30,0,1,0,276,324,1.0,1.0,1.0
0,30,0,2,0,276,324,1.0,1.0,1.0
0,30,0,3,0,276,324,1.0,1.0,1.0
0,30,1,0,0,276,324,1.0,1.0,1.0
0,30,1,1,0,276,324,1.0,1.0,1.0
0,30,1,2,0,276,324,1.0,1.0,1.0
0,30,1,3,0,276,324,1.0,1.0,1.0
0,30,2,0,0,276,324,1.0,1.0,1.0
0,30,2,1,0,276,324,1.0,1.0,1.0
0,30,2,2,0,276,324,1.0,1.0,1.0
0,30,2,3,0,276,324,1.0,1.0,1.0
0,30,3,0,0,276,324,1.0,1.0,1.0
0,30,3,1,0,276,324,1.0,1.0,1.0
0,30,3,2,0,276,324,1.0,1.0,1.0
0,30,3,3,0,276,324,1.0,1.0,1.0
0,30,4,0,0,276,324,0.5,0.5,0.5
0,30,4,1,0,276,324,0.5,0.5,0.5
0,30,4,2,0,276,324,0.5,0.5,0.5
0,30,4,3,0,276,324,0.5,0.5,0.5
0,30,5,0,0,276,324,0.25,0.25,0.25
0,30,5,1,0,276,324,0.25,0.25,0.25
0,30,5,2,0,276,324,0.312307,0.311744,0.310863
0,30,5,3,0,276,324,0.25,0.25,0.25
0,30,6,0,0,276,324,0.25,0.25,0.25
0,30,6,1,0,276,324,0.25,0.25,0.25
0,30,6,2,0,276,324,0.25,0.25,0.25
0,30,6,3,0,276,324,0.25,0.25,0.25
0,40,0,0,0,276,324,1.0,1.0,1.0
0,40,0,1,0,276,324,1.0,1.0,1.0
0,40,0,2,0,276,324,1.0,1.0,1.0
0,40,0,3,0,276,324,1.0,1.0,1.0
0,40,1,0,0,276,324,1.0,1.0,1.0
0,40,1,1,0,276,324,1.0,1.0,1.0
0,40,1,2,0,276,324,1.0,1.0,1.0
0,40,1,3,0,276,324,1.0,1.0,1.0
0,40,2,0,0,276,324,1.0,1.0,1.0
0,40,2,1,0,276,324,1.0,1.0,1.0
0,40,2,2,0,276,324,1.0,1.0,1.0
0,40,2,3,0,276,324,1.0,1.0,1.0
0,40,3,0,0,276,324,1.0,1.0,1.0
0,40,3,1,0,276,324,1.0,1.0,1.0
0,40,3,2,0,276,324,1.0,1.0,1.0
0,40,3,3,0,276,324,1.0,1.0,1.0
0,40,4,0,0,276,324,0.5,0.5,0.5
0,40,4,1,0,276,324,0.5,0.5,0.5
0,40,4,2,0,276,324,0.5,0.5,0.5
0,40,4,3,0,276,324,0.5,0.5,0.5
0,40,5,0,0,276,324,0.25,0.25,0.25
0,40,5,1,0,276,324,0.25,0.3125,0.25
0,40,5,2,0,276,324,0.3125,0.3125,0.3125
0,40,5,3,0,276,324,0.25,0.25,0.25
0,40,6,0,0,276,324,0.25,0.25,0.25
0,40,6,1,0,276,324,0.25,0.25,0.25
0,40,6,2,0,276,324,0.25,0.25,0.25
0,40,6,3,0,276,324,0.25,0.25,0.25
0,50,0,0,0,276,324,1.0,1.0,1.0
0,50,0,1,0,276,324,1.0,1.0,1.0
0,50,0,2,0,276,324,1.0,1.0,1.0
0,50,0,3,0,276,324,1.0,1.0,1.0
0,50,1,0,0,276,324,1.0,1.0,1.0
0,50,1,1,0,276,324,1.0,1.0,1.0
0,50,1,2,0,276,324,1.0,1.0,1.0
0,50,1,3,0,276,324,1.0,1.0,1.0
0,50,2,0,0,276,324,1.0,1.0,1.0
0,50,2,1,0,276,324,1.0,1.0,1.0
0,50,2,2,0,276,324,1.0,1.0,1.0
0,50,2,3,0,276,324,1.0,1.0,1.0
0,50,3,0,0,276,324,1.0,1.0,1.0
0,50,3,1,0,276,324,1.0,1.0,1.0
0,50,3,2,0,276,324,1.0,1.0,1.0
0,50,3,3,0,276,324,1.0,1.0,1.0
0,50,4,0,0,276,324,0.5,0.5,0.5
0,50,4,1,0,276,324,0.5,0.5,0.5
0,50,4,2,0,276,324,0.5,0.5,0.5
0,50,4,3,0,276,324,0.5,0.5,0.5
0,50,5,0,0,276,324,0.375,0.25,0.25
0,50,5,1,0,276,324,0.25,0.25,0.25
0,50,5,2,0,276,324,0.312247,0.312195,0.311987
0,50,5,3,0,276,324,0.25,0.25,0.25
0,50,6,0,0,276,324,0.25,0.25,0.25
0,50,6,1,0,276,324,0.25,0.25,0.25
0,50,6,2,0,276,324,0.25,0.25,0.25
0,50,6,3,0,276,324,0.3125,0.3125,0.25
0,60,0,0,0,276,324,1.0,1.0,1.0
0,60,0,1,0,276,324,1.0,1.0,1.0
0,60,0,2,0,276,324,1.0,1.0,1.0
0,60,0,3,0,276,324,1.0,1.0,1.0
0,60,1,0,0,276,324,1.0,1.0,1.0
0,60,1,1,0,276,324,1.0,1.0,1.0
0,60,1,2,0,276,324,1.0,1.0,1.0
0,60,1,3,0,276,324,1.0,1.0,1.0
0,60,2,0,0,276,324,1.0,1.0,1.0
0,60,2,1,0,276,324,1.0,1.0,1.0
0,60,2,2,0,276,324,1.0,1.0,1.0
0,60,2,3,0,276,324,1.0,1.0,1.0
0,60,3,0,0,276,324,1.0,1.0,1.0
0,60,3,1,0,276,324,1.0,1.0,1.0
0,60,3,2,0,276,324,1.0,1.0,1.0
0,60,3,3,0,276,324,1.0,1.0,1.0
0,60,4,0,0,276,324,0.5,0.5,0.5
0,60,4,1,0,276,324,0.5,0.5,0.5
0,60,4,2,0,276,324,0.5,0.5,0.5
0,60,4,3,0,276,324,0.5,0.5,0.5
0,60,5,0,0,276,324,0.3125,0.25,0.25
0,60,5,1,0,276,324,0.25,0.25,0.25
0,60,5,2,0,276,324,0.375,0.3125,0.312313
0,60,5,3,0,276,324,0.25,0.25,0.3125
0,60,6,0,0,276,324,0.25,0.25,0.25
0,60,6,1,0,276,324,0.25,0.25,0.25
0,60,6,2,0,276,324,0.25,0.25,0.3125
0,60,6,3,0,276,324,0.25,0.25,0.25
0,0,0,0,0,80,480,0.25,0.25,0.25
0,0,0,1,0,80,480,0.25,0.25,0.25
0,0,0,2,0,80,480,0.25,0.25,0.25
0,0,0,3,0,80,480,0.25,0.25,0.25
0,0,1,0,0,80,480,0.25,0.25,0.25
0,0,1,1,0,80,480,0.25,0.25,0.25
0,0,1,2,0,80,480,0.25,0.25,0.3125
0,0,1,3,0,80,480,0.25,0.25,0.25
0,0,2,0,0,80,480,0.25,0.25,0.25
0,0,2,1,0,80,480,0.25,0.25,0.25
0,0,2,2,0,80,480,0.25,0.25,0.25
0,0,2,3,0,80,480,0.25,0.25,0.3125
0,0,3,0,0,80,480,0.25,0.25,0.25
0,0,3,1,0,80,480,0.25,0.25,0.3125
0,0,3,2,0,80,480,0.25,0.25,0.25
0,0,3,3,0,80,480,0.25,0.25,0.25
0,0,4,0,0,80,480,0.25,0.25,0.25
0,0,4,1,0,80,480,0.3125,0.25,0.25
0,0,4,2,0,80,480,0.25,0.25,0.25
0,0,4,3,0,80,480,0.25,0.25,0.25
0,0,5,0,0,80,480,0.25,0.25,0.25
0,0,5,1,0,80,480,0.25,0.25,0.25
0,0,5,2,0,80,480,0.25,0.25,0.25
0,0,5,3,0,80,480,0.25,0.3125,0.25
0,0,6,0,0,80,480,0.25,0.25,0.25
0,0,6,1,0,80,480,0.25,0.25,0.25
0,0,6,2,0,80,480,0.25,0.25,0.25
0,0,6,3,0,80,480,0.25,0.25,0.25
0,10,0,0,0,80,480,1.0,1.0,1.0
0,10,0,1,0,80,480,1.0,1.0,1.0
0,10,0,2,0,80,480,1.0,1.0,1.0
0,10,0,3,0,80,480,1.0,1.0,1.0
0,10,1,0,0,80,480,1.0,1.0,1.0
0,10,1,1,0,80,480,1.0,1.0,1.0
0,10,1,2,0,80,480,1.0,1.0,1.0
0,10,1,3,0,80,480,1.0,1.0,1.0
0,10,2,0,0,80,480,1.0,1.0,1.0
0,10,2,1,0,80,480,1.0,1.0,1.0
0,10,2,2,0,80,480,1.0,1.0,1.0
0,10,2,3,0,80,480,1.0,1.0,1.0
0,10,3,0,0,80,480,1.0,1.0,1.0
0,10,3,1,0,80,480,1.0,1.0,1.0
0,10,3,2,0,80,480,1.0,1.0,1.0
0,10,3,3,0,80,480,1.0,1.0,1.0
0,10,4,0,0,80,480,0.5,0.5,0.5
0,10,4,1,0,80,480,0.5,0.5,0.5
0,10,4,2,0,80,480,0.5,0.5,0.5
0,10,4,3,0,80,480,0.5,0.5,0.5
0,10,5,0,0,80,480,0.25,0.25,0.25
0,10,5,1,0,80,480,0.25,0.25,0.25
0,10,5,2,0,80,480,0.306538,0.300638,0.29111
0,10,5,3,0,80,480,0.25,0.3125,0.25
0,10,6,0,0,80,480,0.25,0.25,0.25
0,10,6,1,0,80,480,0.25,0.25,0.25
0,10,6,2,0,80,480,0.25,0.25,0.25
0,10,6,3,0,80,480,0.25,0.25,0.3125
0,20,0,0,0,80,480,1.0,1.0,1.0
0,20,0,1,0,80,480,1.0,1.0,1.0
0,20,0,2,0,80,480,1.0,1.0,1.0
0,20,0,3,0,80,480,1.0,1.0,1.0
0,20,1,0,0,80,480,1.0,1.0,1.0
0,20,1,1,0,80,480,1.0,1.0,1.0
0,20,1,2,0,80,480,1.0,1.0,1.0
0,20,1,3,0,80,480,1.0,1.0,1.0
0,20,2,0,0,80,480,1.0,1.0,1.0
0,20,2,1,0,80,480,1.0,1.0,1.0
0,20,2,2,0,80,480,1.0,1.0,1.0
0,20,2,3,0,80,480,1.0,1.0,1.0
0,20,3,0,0,80,480,1.0,1.0,1.0
0,20,3,1,0,80,480,1.0,1.0,1.0
0,20,3,2,0,80,480,1.0,1.0,1.0
0,20,3,3,0,80,480,1.0,1.0,1.0
0,20,4,0,0,80,480,0.5,0.5,0.5
0,20,4,1,0,80,480,0.5,0.5,0.5
0,20,4,2,0,80,480,0.5,0.5,0.5
0,20,4,3,0,80,480,0.5,0.5,0.5
0,20,5,0,0,80,480,0.25,0.25,0.25
0,20,5,1,0,80,480,0.25,0.25,0.25
0,20,5,2,0,80,480,0.312438,0.312408,0.312093
0,20,5,3,0,80,480,0.25,0.25,0.25
0,20,6,0,0,80,480,0.3125,0.25,0.25
0,20,6,1,0,80,480,0.3125,0.25,0.25
0,20,6,2,0,80,480,0.25,0.25,0.25
0,20,6,3,0,80,480,0.25,0.25,0.25
0,30,0,0,0,80,480,1.0,1.0,1.0
0,30,0,1,0,80,480,1.0,1.0,1.0
0,30,0,2,0,80,480,1.0,1.0,1.0
0,30,0,3,0,80,480,1.0,1.0,1.0
0,30,1,0,0,80,480,1.0,1.0,1.0
0,30,1,1,0,80,480,1.0,1.0,1.0
0,30,1,2,0,80,480,1.0,1.0,1.0
0,30,1,3,0,80,480,1.0,1.0,1.0
0,30,2,0,0,80,480,1.0,1.0,1.0
0,30,2,1,0,80,480,1.0,1.0,1.0
0,30,2,2,0,80,480,1.0,1.0,1.0
0,30,2,3,0,80,480,1.0,1.0,1.0
0,30,3,0,0,80,480,1.0,1.0,1.0
0,30,3,1,0,80,480,1.0,1.0,1.0
0,30,3,2,0,80,480,1.0,1.0,1.0
0,30,3,3,0,80,480,1.0,1.0,1.0
0,30,4,0,0,80,480,0.5,0.5,0.5
0,30,4,1,0,80,480,0.5,0.5,0.5
