1538965207,302179459,16843008,4022201051,3437158379,3647728383,1113725664,4269130128,1877716346,3992509416,4103041782,302559366,1941585775,3736453369,570724817,1132003049
940263458,1557091213,2062270218,1229177942,2755657736,2799127561,1070332883,278203612,654960772,2735776504,21796481,3584745467,2283922454,210784297,813211578,53624910
160565002,4797617,4434439,3172840439,4286441232,1073540171,2290987142,558634788,4183608951,2927404490,2054607392,3479502331,1806663274,3991793261,1095076911,1074497090
1945025453,2885119966,3732831916,321021238,344294472,1096910476,3016584270,3921867871,3499205132,2248459494,2555522927,34089760,1447092316,238203780,1742782203,2114975707
3581139919,2431647572,3738530207,1535390341,3372761347,622168189,1056388967,325357847,528925870,4059554399,174811272,34869594,1353480720,940317714,4124013114,547042312
2166620322,260069858,805838848,3102059871,3185367104,727047359,994209894,2233299911,4191145486,282239216,2907170687,2023919477,3732896758,3743410986,2198128642,914857977
1973157806,2507387813,3223624928,574244550,4160146121,2485903373,1587790672,585331280,2348958469,4183879150,1233157334,2323671695,1011979540,33606976,2169012277,3143108684
366912727,3506700616,1821571911,3438280188,1074580992,785639709,1238333757,2057690078,2913560319,1208393804,450301615,3035352987,527885013,3871947592,4277397448,4201787351
269666061,1942773332,352986147,2493546554,3691023232,2996643657,2341542900,2002598516,73354094,1904261286,3295543574,151327299,4281395323,67457089,1346413515,1841484934
4017592807,993106815,1609149919,3210974175,3747653873,1220543363,2682048383,102909970,1533489706,3700881076,4019044221,4093567952,369938704,3352270655,3496431590,4021312413
4215201791,3369200827,945625081,4290698434,2110226420,2812703863,4269764587,1614340152,1897925032,3854398827,270561536,3476012703,4294830845,2797149671,1794555053,336827425
1208007798,3749810182,3557188865,2267326976,3442541830,1486363917,2874166033,871233406,3883716479,1149453657,1363556727,834557413,2206794530,2695471552,636095726,3084943279
1275601152,1841279403,688116804,2702495808,648640017,2451572294,2955543716,2012125162,1812241216,3321948256,2976544687,201851138,144752699,2559661356,306225430,23389206
3738991795,1073979852,3017201396,2913955803,1262344221,3350124286,2512092646,103306832,1996375295,4064513509,276825110,2011037087,3656842733,1771042427,4022992511,490194527
2988540937,3519120916,2004728317,2986032505,3198369615,3038013089,3383521888,1853179334,105647114,2190058638,3684259255,4222808377,4214757054,2482959863,2838562,2044197615
3518496399,3722748907,3305168010,12928042,2291647922,3220616277,981871835,3326132407,3476103150,2813764575,825262149,320362113,2525850885,1548047523,4116178295,2195238408
2981191037,3302054364,2337713040,1301740998,2349066378,3799891779,3214911988,2097150078,2068992477,537133976,1828678105,3409412094,3193274107,4211162514,2265578476,2882927038
3658035204,840113710,1497917601,327714611,3614700851,814279220,59072775,1476528938,1669332996,1942839295,1468443046,682296028,2802960624,789097,1109922113,1214847490
3423033689,3688725935,4126474155,1693744575,419795848,4139251707,4180601332,2407759786,1721756543,2531614699,2078848754,1715462095,2900076273,2732488662,1268240758,4236244327
3889488583,1108380026,138757125,1199777194,4066359269,3459965298,949252514,2115601472,3510790184,977410052,479761760,2152998337,2780024114,551290753,739052232,2788222468
1143246996,4151307518,3609514441,1465839583,1724635359,3305185392,1881753736,175668064,1174440592,24253627,3364600212,2566380015,1284837763,3565998670,67904096,3812616702
4123653359,59880370,3064172513,591631377,2968190977,3455293179,1870102411,1915811198,3855294870,3991650280,3856524782,4205938717,3063672825,3600728028,3883313894,906548290
70038112,2505752173,2492486340,1432518915,46518272,2869448968,3413714806,296667144,268501340,2894514953,1147442052,707266572,3238760016,1604819249,1811782871,1547619326
1006209955,9064776,3208556326,3119837114,4226788023,1877402515,1714433014,3747602014,1238361670,3735084726,3189236287,850638794,3689314106,4021419977,953845796,268555490
102015284,773901279,3985076194,34096532,335880512,18993428,3712901014,3190490799,17096707,2945754876,2209027106,3120595472,1342180056,1570838672,2215952495,4007892717
3553621485,2852690819,3984859539,4225691572,1773983398,4259278247,2718045315,3022227777,3660560785,1143621272,3680424951,3897989654,1732144520,2993639578,3133003230,411836022
1216630128,2348810238,454052305,621554695,107110944,1931678400,1056866302,3238568656,134551730,1124737026,2427269152,307479808,1880186265,3775484954,3316312826,287442960
4210261623,3394769412,2224028402,1122819695,3891732377,763321719,1140384519,3488593333,4011582301,1415565304,2950740811,3940538311,3618240479,2046224553,72099332,2096336935
1363235717,2986314937,4143857662,3660206867,3310365893,4215523460,3925335351,2008869546,859065528,2743415292,2220361088,1085412897,2333803456,605406784,4121394154,3280547311
4122220767,3763643435,2019950720,2340273519,3887573239,3170172923,1745356098,809708160,3730683901,1850099155,4274451443,4141440555,3221179251,3862419391,2442747913,269041928
13126345,1543427446,3401149866,3220617398,1083769168,4275007036,3421994475,2664252829,4291685211,2894447,2641614781,3857960921,655891171,426426709,2089834987,4111963967
3212159975,1826111636,1111697438,3104600249,553121596,2269397397,3221554193,3242329876,3273672216,4292812733,1957011481,1212871309,3204992379,761915118,1380940432,1074214694
2272909940,268768260,672665856,3747617431,3725995995,1958378732,2095864984,4294835186,3577388490,1517044644,1055941629,3538275512,4257191914,1542978719,1792004031,2109726045
2684630707,1137583833,2678413162,1390542864,1682530609,3030631170,3515619756,3764398785,1147175118,1583512111,170180938,4391214,1227197075,1216998744,4093640970,207651050
